行政区,町名,丁目,番地,該当地域名１,該当地域名２,該当地域名３,該当地域会館名１,該当地域会館名２,該当地域会館名３,該当地域会館住所１,該当地域会館住所２,該当地域会館住所３,該当地域電話番号１,該当地域電話番号２,該当地域電話番号３,その他１
西区,安治川,１丁目,１番,本田（ほんでん）,九条北（くじょうきた）,―,本田連合会館,九条北連合会館,―,大阪市西区本田３－５－１４,大阪市西区九条南４－１９－２,―,０６－６５８１－６２９２,０６－６５８２－８２８２,―,地域の境目のため、対象地域が複数にまたがっています。詳しくは西区役所地域支援課[phone]）までお問い合わせください。
西区,安治川,１丁目,２番,九条北（くじょうきた）,―,―,九条北連合会館,―,―,大阪市西区九条南４－１９－２,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,安治川,２丁目,,九条北（くじょうきた）,―,―,九条北連合会館,―,―,大阪市西区九条南４－１９－２,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,阿波座,１丁目,,明治（めいじ）,―,―,明治会館,―,―,大阪市西区立売堀２－２－１７,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,阿波座,２丁目,,明治（めいじ）,―,―,明治会館,―,―,大阪市西区立売堀２－２－１７,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,１丁目,１番,明治（めいじ）,―,―,明治会館,―,―,大阪市西区立売堀２－２－１７,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,１丁目,２番,明治（めいじ）,―,―,明治会館,―,―,大阪市西区立売堀２－２－１７,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,１丁目,３番,明治（めいじ）,西六（さいろく）,―,明治会館,西六福祉会館,―,大阪市西区立売堀２－２－１７,大阪市西区新町２－１３－１,―,０６－６５４１－０６８０,０６－６５３４－０８７４,―,地域の境目のため、対象地域が複数にまたがっています。詳しくは西区役所地域支援課[phone]）までお問い合わせください。
西区,立売堀,１丁目,４番,明治（めいじ）,西六（さいろく）,―,明治会館,西六福祉会館,―,大阪市西区立売堀２－２－１７,大阪市西区新町２－１３－１,―,０６－６５４１－０６８０,０６－６５３４－０８７４,―,地域の境目のため、対象地域が複数にまたがっています。詳しくは西区役所地域支援課[phone]）までお問い合わせください。
西区,立売堀,１丁目,５番,明治（めいじ）,―,―,明治会館,―,―,大阪市西区立売堀２－２－１７,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,１丁目,６番,明治（めいじ）,―,―,明治会館,―,―,大阪市西区立売堀２－２－１７,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,１丁目,７番,明治（めいじ）,―,―,明治会館,―,―,大阪市西区立売堀２－２－１７,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,１丁目,８番,明治（めいじ）,―,―,明治会館,―,―,大阪市西区立売堀２－２－１７,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,１丁目,９番,明治（めいじ）,西六（さいろく）,―,明治会館,西六福祉会館,―,大阪市西区立売堀２－２－１７,大阪市西区新町２－１３－１,―,０６－６５４１－０６８０,０６－６５３４－０８７４,―,地域の境目のため、対象地域が複数にまたがっています。詳しくは西区役所地域支援課[phone]）までお問い合わせください。
西区,立売堀,１丁目,１０番,明治（めいじ）,―,―,明治会館,―,―,大阪市西区立売堀２－２－１７,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,１丁目,１１番,明治（めいじ）,―,―,明治会館,―,―,大阪市西区立売堀２－２－１７,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,１丁目,１２番,明治（めいじ）,―,―,明治会館,―,―,大阪市西区立売堀２－２－１７,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,１丁目,１３番,明治（めいじ）,―,―,明治会館,―,―,大阪市西区立売堀２－２－１７,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,１丁目,１４番,明治（めいじ）,西六（さいろく）,―,明治会館,西六福祉会館,―,大阪市西区立売堀２－２－１７,大阪市西区新町２－１３－１,―,０６－６５４１－０６８０,０６－６５３４－０８７４,―,地域の境目のため、対象地域が複数にまたがっています。詳しくは西区役所地域支援課[phone]）までお問い合わせください。
西区,立売堀,２丁目,１番,明治（めいじ）,―,―,明治会館,―,―,大阪市西区立売堀２－２－１７,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,２丁目,２番,明治（めいじ）,―,―,明治会館,―,―,大阪市西区立売堀２－２－１７,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,２丁目,３番,明治（めいじ）,―,―,明治会館,―,―,大阪市西区立売堀２－２－１７,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,２丁目,４番,明治（めいじ）,西六（さいろく）,―,明治会館,西六福祉会館,―,大阪市西区立売堀２－２－１７,大阪市西区新町２－１３－１,―,０６－６５４１－０６８０,０６－６５３４－０８７４,―,地域の境目のため、対象地域が複数にまたがっています。詳しくは西区役所地域支援課[phone]）までお問い合わせください。
西区,立売堀,２丁目,５番,明治（めいじ）,西六（さいろく）,―,明治会館,西六福祉会館,―,大阪市西区立売堀２－２－１７,大阪市西区新町２－１３－１,―,０６－６５４１－０６８０,０６－６５３４－０８７４,―,地域の境目のため、対象地域が複数にまたがっています。詳しくは西区役所地域支援課[phone]）までお問い合わせください。
西区,立売堀,３丁目,１番,広教（こうきょう）,―,―,広教会館,―,―,大阪市西区立売堀４－６－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,３丁目,２番,広教（こうきょう）,―,―,広教会館,―,―,大阪市西区立売堀４－６－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,３丁目,３番,広教（こうきょう）,―,―,広教会館,―,―,大阪市西区立売堀４－６－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,３丁目,４番,広教（こうきょう）,西六（さいろく）,―,広教会館,西六福祉会館,―,大阪市西区立売堀４－６－１４,大阪市西区新町２－１３－１,―,０６－６５３４－８６９０,０６－６５３４－０８７４,―,地域の境目のため、対象地域が複数にまたがっています。詳しくは西区役所地域支援課[phone]）までお問い合わせください。
西区,立売堀,３丁目,５番,広教（こうきょう）,西六（さいろく）,―,広教会館,西六福祉会館,―,大阪市西区立売堀４－６－１４,大阪市西区新町２－１３－１,―,０６－６５３４－８６９０,０６－６５３４－０８７４,―,地域の境目のため、対象地域が複数にまたがっています。詳しくは西区役所地域支援課[phone]）までお問い合わせください。
西区,立売堀,３丁目,６番,広教（こうきょう）,―,―,広教会館,―,―,大阪市西区立売堀４－６－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,３丁目,７番,広教（こうきょう）,―,―,広教会館,―,―,大阪市西区立売堀４－６－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,３丁目,８番,広教（こうきょう）,―,―,広教会館,―,―,大阪市西区立売堀４－６－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,４丁目,１番,広教（こうきょう）,―,―,広教会館,―,―,大阪市西区立売堀４－６－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,４丁目,２番,広教（こうきょう）,―,―,広教会館,―,―,大阪市西区立売堀４－６－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,４丁目,３番,広教（こうきょう）,―,―,広教会館,―,―,大阪市西区立売堀４－６－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,４丁目,４番,広教（こうきょう）,―,―,広教会館,―,―,大阪市西区立売堀４－６－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,４丁目,５番,広教（こうきょう）,西六（さいろく）,―,広教会館,西六福祉会館,―,大阪市西区立売堀４－６－１４,,―,０６－６５３４－８６９０,０６－６５３４－０８７４,―,地域の境目のため、対象地域が複数にまたがっています。詳しくは西区役所地域支援課[phone]）までお問い合わせください。
西区,立売堀,４丁目,６番,広教（こうきょう）,―,―,広教会館,―,―,大阪市西区立売堀４－６－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,４丁目,７番,広教（こうきょう）,―,―,広教会館,―,―,大阪市西区立売堀４－６－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,４丁目,８番,広教（こうきょう）,―,―,広教会館,―,―,大阪市西区立売堀４－６－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,４丁目,９番,広教（こうきょう）,―,―,広教会館,―,―,大阪市西区立売堀４－６－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,４丁目,１０番,広教（こうきょう）,―,―,広教会館,―,―,大阪市西区立売堀４－６－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,４丁目,１１番,広教（こうきょう）,―,―,広教会館,―,―,大阪市西区立売堀４－６－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,５丁目,１番,広教（こうきょう）,―,―,広教会館,―,―,大阪市西区立売堀４－６－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,５丁目,２番,広教（こうきょう）,―,―,広教会館,―,―,大阪市西区立売堀４－６－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,５丁目,３番,広教（こうきょう）,―,―,広教会館,―,―,大阪市西区立売堀４－６－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,５丁目,４番,広教（こうきょう）,―,―,広教会館,―,―,大阪市西区立売堀４－６－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,５丁目,５番,広教（こうきょう）,―,―,広教会館,―,―,大阪市西区立売堀４－６－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,５丁目,６番,広教（こうきょう）,―,―,広教会館,―,―,大阪市西区立売堀４－６－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,５丁目,７番,広教（こうきょう）,西六（さいろく）,―,広教会館,西六福祉会館,―,大阪市西区立売堀４－６－１４,大阪市西区新町２－１３－１,―,０６－６５３４－８６９０,０６－６５３４－０８７４,―,地域の境目のため、対象地域が複数にまたがっています。詳しくは西区役所地域支援課[phone]）までお問い合わせください。
西区,立売堀,５丁目,８番,広教（こうきょう）,西六（さいろく）,―,広教会館,西六福祉会館,―,大阪市西区立売堀４－６－１４,大阪市西区新町２－１３－１,―,０６－６５３４－８６９０,０６－６５３４－０８７４,―,地域の境目のため、対象地域が複数にまたがっています。詳しくは西区役所地域支援課[phone]）までお問い合わせください。
西区,立売堀,６丁目,１番,広教（こうきょう）,―,―,広教会館,―,―,大阪市西区立売堀４－６－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,６丁目,２番,広教（こうきょう）,―,―,広教会館,―,―,大阪市西区立売堀４－６－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,６丁目,３番,広教（こうきょう）,―,―,広教会館,―,―,大阪市西区立売堀４－６－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,６丁目,４番,広教（こうきょう）,―,―,広教会館,―,―,大阪市西区立売堀４－６－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,６丁目,５番,広教（こうきょう）,―,―,広教会館,―,―,大阪市西区立売堀４－６－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,６丁目,６番,広教（こうきょう）,西六（さいろく）,―,広教会館,西六福祉会館,―,大阪市西区立売堀４－６－１４,大阪市西区新町２－１３－１,―,０６－６５３４－８６９０,０６－６５３４－０８７４,―,地域の境目のため、対象地域が複数にまたがっています。詳しくは西区役所地域支援課[phone]）までお問い合わせください。
西区,立売堀,６丁目,７番,広教（こうきょう）,―,―,広教会館,―,―,大阪市西区立売堀４－６－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,６丁目,８番,広教（こうきょう）,―,―,広教会館,―,―,大阪市西区立売堀４－６－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,立売堀,６丁目,９番,広教（こうきょう）,―,―,広教会館,―,―,大阪市西区立売堀４－６－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,靱本町,１丁目,,靱（うつぼ）,―,―,靱会館,―,―,大阪市西区靱本町１－９－２５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,靱本町,２丁目,,靱（うつぼ）,―,―,靱会館,―,―,大阪市西区靱本町１－９－２５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,靱本町,３丁目,１番,江戸堀（えどぼり）,靱（うつぼ）,―,江戸堀連合会館,靱会館,―,大阪市西区江戸堀３－８－１,大阪市西区靱本町１－９－２５,―,０６－６４４４－１１２２,０６－６４４７－００２２,―,地域の境目のため、対象地域が複数にまたがっています。詳しくは西区役所地域支援課[phone]）までお問い合わせください。
西区,靱本町,３丁目,２番,靱（うつぼ）,―,―,靱会館,―,―,大阪市西区靱本町１－９－２５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,靱本町,３丁目,３番,靱（うつぼ）,―,―,靱会館,―,―,大阪市西区靱本町１－９－２５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,靱本町,３丁目,４番,靱（うつぼ）,―,―,靱会館,―,―,大阪市西区靱本町１－９－２５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,靱本町,３丁目,５番,江戸堀（えどぼり）,靱（うつぼ）,―,江戸堀連合会館,靱会館,―,大阪市西区江戸堀３－８－１,大阪市西区靱本町１－９－２５,―,０６－６４４４－１１２２,０６－６４４７－００２２,―,地域の境目のため、対象地域が複数にまたがっています。詳しくは西区役所地域支援課[phone]）までお問い合わせください。
西区,靱本町,３丁目,６番,靱（うつぼ）,―,―,靱会館,―,―,大阪市西区靱本町１－９－２５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,靱本町,３丁目,７番,靱（うつぼ）,―,―,靱会館,―,―,大阪市西区靱本町１－９－２５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,靱本町,３丁目,８番,靱（うつぼ）,―,―,靱会館,―,―,大阪市西区靱本町１－９－２５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,靱本町,３丁目,９番,靱（うつぼ）,―,―,靱会館,―,―,大阪市西区靱本町１－９－２５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,靱本町,３丁目,１０番,江戸堀（えどぼり）,靱（うつぼ）,―,江戸堀連合会館,靱会館,―,大阪市西区江戸堀３－８－１,大阪市西区靱本町１－９－２５,―,０６－６４４４－１１２２,０６－６４４７－００２２,―,地域の境目のため、対象地域が複数にまたがっています。詳しくは西区役所地域支援課[phone]）までお問い合わせください。
西区,江戸堀,１丁目,,西船場（にしせんば）,―,―,西船場会館,―,―,大阪市西区京町堀１－１１－３０,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,江戸堀,２丁目,,江戸堀（えどぼり）,―,―,江戸堀連合会館,―,―,大阪市西区江戸堀３－８－１,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,江戸堀,３丁目,,江戸堀（えどぼり）,―,―,江戸堀連合会館,―,―,大阪市西区江戸堀３－８－１,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,江之子島,１丁目,１番,江戸堀（えどぼり）,―,―,江戸堀連合会館,―,―,大阪市西区江戸堀３－８－１,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,江之子島,１丁目,２番,江戸堀（えどぼり）,―,―,江戸堀連合会館,―,―,大阪市西区江戸堀３－８－１,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,江之子島,１丁目,３番,江戸堀（えどぼり）,―,―,江戸堀連合会館,―,―,大阪市西区江戸堀３－８－１,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,江之子島,１丁目,４番,江戸堀（えどぼり）,―,―,江戸堀連合会館,―,―,大阪市西区江戸堀３－８－１,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,江之子島,１丁目,５番,江戸堀（えどぼり）,―,―,江戸堀連合会館,―,―,大阪市西区江戸堀３－８－１,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,江之子島,１丁目,６番,江戸堀（えどぼり）,―,―,江戸堀連合会館,―,―,大阪市西区江戸堀３－８－１,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,江之子島,１丁目,７番,江戸堀（えどぼり）,靱（うつぼ）,広教（こうきょう）,江戸堀連合会館,靱会館,広教会館,大阪市西区江戸堀３－８－１,大阪市西区靱本町１－９－２５,大阪市西区立売堀４－６－１４,０６－６４４４－１１２２,０６－６４４７－００２２,０６－６５３４－８６９０,地域の境目のため、対象地域が複数にまたがっています。詳しくは西区役所地域支援課[phone]）までお問い合わせください。
西区,江之子島,１丁目,８番,江戸堀（えどぼり）,広教（こうきょう）,―,江戸堀連合会館,広教会館,―,大阪市西区江戸堀３－８－１,大阪市西区立売堀４－６－１４,―,０６－６４４４－１１２２,０６－６５３４－８６９０,―,地域の境目のため、対象地域が複数にまたがっています。詳しくは西区役所地域支援課[phone]）までお問い合わせください。
西区,江之子島,１丁目,９番,広教（こうきょう）,―,―,広教会館,―,―,大阪市西区立売堀４－６－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,江之子島,１丁目,１０番,広教（こうきょう）,―,―,広教会館,―,―,大阪市西区立売堀４－６－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
