行政区,町名,丁目,番地,該当地域名１,該当地域名２,該当地域名３,該当地域会館名１,該当地域会館名２,該当地域会館名３,該当地域会館住所１,該当地域会館住所２,該当地域会館住所３,該当地域電話番号１,該当地域電話番号２,該当地域電話番号３,その他１
西区,九条南,３丁目,,九条北（くじょうきた）,―,―,九条北連合会館,―,―,大阪市西区九条南４－１９－２,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,九条南,４丁目,,九条北（くじょうきた）,―,―,九条北連合会館,―,―,大阪市西区九条南４－１９－２,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,境川,１丁目,,九条南（くじょうみなみ）,―,―,九条南会館,―,―,大阪市西区九条南２－３１－２,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,境川,２丁目,,九条北（くじょうきた）,―,―,九条北連合会館,―,―,大阪市西区九条南４－１９－２,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,新町,１丁目,,西六（さいろく）,―,―,西六福祉会館,―,―,大阪市西区新町２－１３－１,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,新町,２丁目,,西六（さいろく）,―,―,西六福祉会館,―,―,大阪市西区新町２－１３－１,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,新町,３丁目,,西六（さいろく）,―,―,西六福祉会館,―,―,大阪市西区新町２－１３－１,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,新町,４丁目,,西六（さいろく）,―,―,西六福祉会館,―,―,大阪市西区新町２－１３－１,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,１丁目,１番,千代崎（ちよざき）,―,―,千代崎会館,―,―,大阪市西区千代崎２－１６－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,１丁目,２番,千代崎（ちよざき）,―,―,千代崎会館,―,―,大阪市西区千代崎２－１６－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,１丁目,３番,千代崎（ちよざき）,―,―,千代崎会館,―,―,大阪市西区千代崎２－１６－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,１丁目,４番,九条東（くじょうひがし）,―,―,九条東会館,―,―,大阪市西区九条１－１１－１９,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,１丁目,５番,千代崎（ちよざき）,―,―,千代崎会館,―,―,大阪市西区千代崎２－１６－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,１丁目,６番,千代崎（ちよざき）,―,―,千代崎会館,―,―,大阪市西区千代崎２－１６－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,１丁目,７番,千代崎（ちよざき）,―,―,千代崎会館,―,―,大阪市西区千代崎２－１６－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,１丁目,８番,千代崎（ちよざき）,―,―,千代崎会館,―,―,大阪市西区千代崎２－１６－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,１丁目,９番,千代崎（ちよざき）,―,―,千代崎会館,―,―,大阪市西区千代崎２－１６－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,１丁目,１０番,千代崎（ちよざき）,―,―,千代崎会館,―,―,大阪市西区千代崎２－１６－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,１丁目,１１番,千代崎（ちよざき）,―,―,千代崎会館,―,―,大阪市西区千代崎２－１６－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,１丁目,１２番,千代崎（ちよざき）,―,―,千代崎会館,―,―,大阪市西区千代崎２－１６－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,１丁目,１３番,千代崎（ちよざき）,―,―,千代崎会館,―,―,大阪市西区千代崎２－１６－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,１丁目,１４番,千代崎（ちよざき）,―,―,千代崎会館,―,―,大阪市西区千代崎２－１６－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,１丁目,１５番,九条東（くじょうひがし）,―,―,九条東会館,―,―,大阪市西区九条１－１１－１９,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,１丁目,１６番,九条東（くじょうひがし）,―,―,九条東会館,―,―,大阪市西区九条１－１１－１９,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,１丁目,１７番,千代崎（ちよざき）,―,―,千代崎会館,―,―,大阪市西区千代崎２－１６－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,１丁目,１８番,千代崎（ちよざき）,―,―,千代崎会館,―,―,大阪市西区千代崎２－１６－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,１丁目,１９番,千代崎（ちよざき）,―,―,千代崎会館,―,―,大阪市西区千代崎２－１６－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,１丁目,２０番,千代崎（ちよざき）,―,―,千代崎会館,―,―,大阪市西区千代崎２－１６－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,１丁目,２１番,千代崎（ちよざき）,―,―,千代崎会館,―,―,大阪市西区千代崎２－１６－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,１丁目,２２番,千代崎（ちよざき）,―,―,千代崎会館,―,―,大阪市西区千代崎２－１６－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,１丁目,２３番,千代崎（ちよざき）,―,―,千代崎会館,―,―,大阪市西区千代崎２－１６－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,１丁目,２４番,千代崎（ちよざき）,―,―,千代崎会館,―,―,大阪市西区千代崎２－１６－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,１丁目,２５番,千代崎（ちよざき）,―,―,千代崎会館,―,―,大阪市西区千代崎２－１６－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,１丁目,２６番,千代崎（ちよざき）,―,―,千代崎会館,―,―,大阪市西区千代崎２－１６－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,１丁目,２７番,九条東（くじょうひがし）,―,―,九条東会館,―,―,大阪市西区九条１－１１－１９,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,２丁目,１番,千代崎（ちよざき）,―,―,千代崎会館,―,―,大阪市西区千代崎２－１６－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,２丁目,２番,千代崎（ちよざき）,―,―,千代崎会館,―,―,大阪市西区千代崎２－１６－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,２丁目,３番,千代崎（ちよざき）,―,―,千代崎会館,―,―,大阪市西区千代崎２－１６－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,２丁目,４番,千代崎（ちよざき）,―,―,千代崎会館,―,―,大阪市西区千代崎２－１６－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,２丁目,５番,千代崎（ちよざき）,―,―,千代崎会館,―,―,大阪市西区千代崎２－１６－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,２丁目,６番,千代崎（ちよざき）,―,―,千代崎会館,―,―,大阪市西区千代崎２－１６－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,２丁目,７番,千代崎（ちよざき）,九条東（くじょうひがし）,―,千代崎会館,九条東会館,―,大阪市西区千代崎２－１６－１５,大阪市西区九条１－１１－１９,―,０６－６５８３－０８１１,０６－４３９３－９１１１,―,地域の境目のため、対象地域が複数にまたがっています。詳しくは西区役所地域支援課[phone]）までお問い合わせください。
西区,千代崎,２丁目,８番,九条東（くじょうひがし）,―,―,九条東会館,―,―,大阪市西区九条１－１１－１９,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,２丁目,９番,九条東（くじょうひがし）,―,―,九条東会館,―,―,大阪市西区九条１－１１－１９,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,２丁目,１０番,九条東（くじょうひがし）,―,―,九条東会館,―,―,大阪市西区九条１－１１－１９,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,２丁目,１１番,九条東（くじょうひがし）,―,―,九条東会館,―,―,大阪市西区九条１－１１－１９,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,２丁目,１２番,九条東（くじょうひがし）,―,―,九条東会館,―,―,大阪市西区九条１－１１－１９,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,２丁目,１３番,千代崎（ちよざき）,九条東（くじょうひがし）,―,千代崎会館,九条東会館,―,大阪市西区千代崎２－１６－１５,大阪市西区九条１－１１－１９,―,０６－６５８３－０８１１,０６－４３９３－９１１１,―,地域の境目のため、対象地域が複数にまたがっています。詳しくは西区役所地域支援課[phone]）までお問い合わせください。
西区,千代崎,２丁目,１４番,千代崎（ちよざき）,九条東（くじょうひがし）,―,千代崎会館,九条東会館,―,大阪市西区千代崎２－１６－１５,大阪市西区九条１－１１－１９,―,０６－６５８３－０８１１,０６－４３９３－９１１１,―,地域の境目のため、対象地域が複数にまたがっています。詳しくは西区役所地域支援課[phone]）までお問い合わせください。
西区,千代崎,２丁目,１５番,千代崎（ちよざき）,―,―,千代崎会館,―,―,大阪市西区千代崎２－１６－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,２丁目,１６番,千代崎（ちよざき）,―,―,千代崎会館,―,―,大阪市西区千代崎２－１６－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,２丁目,１７番,千代崎（ちよざき）,―,―,千代崎会館,―,―,大阪市西区千代崎２－１６－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,２丁目,１８番,千代崎（ちよざき）,―,―,千代崎会館,―,―,大阪市西区千代崎２－１６－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,２丁目,１９番,千代崎（ちよざき）,―,―,千代崎会館,―,―,大阪市西区千代崎２－１６－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,２丁目,２０番,千代崎（ちよざき）,―,―,千代崎会館,―,―,大阪市西区千代崎２－１６－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,２丁目,２１番,千代崎（ちよざき）,―,―,千代崎会館,―,―,大阪市西区千代崎２－１６－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,２丁目,２２番,千代崎（ちよざき）,九条南（くじょうみなみ）,―,千代崎会館,九条南会館,―,大阪市西区千代崎２－１６－１５,大阪市西区九条南２－３１－２,―,０６－６５８３－０８１１,０６－６５８２－０３０３,―,地域の境目のため、対象地域が複数にまたがっています。詳しくは西区役所地域支援課[phone]）までお問い合わせください。
西区,千代崎,２丁目,２３番,九条南（くじょうみなみ）,―,―,九条南会館,―,―,大阪市西区九条南２－３１－２,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,２丁目,２４番,九条南（くじょうみなみ）,―,―,九条南会館,―,―,大阪市西区九条南２－３１－２,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,２丁目,２５番,九条南（くじょうみなみ）,―,―,九条南会館,―,―,大阪市西区九条南２－３１－２,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,千代崎,３丁目,,千代崎（ちよざき）,―,―,千代崎会館,―,―,大阪市西区千代崎２－１６－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,土佐堀,１丁目,,西船場（にしせんば）,―,―,西船場会館,―,―,大阪市西区京町堀１－１１－３０,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,土佐堀,２丁目,,江戸堀（えどぼり）,―,―,江戸堀連合会館,―,―,大阪市西区江戸堀３－８－１,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,土佐堀,３丁目,,江戸堀（えどぼり）,―,―,江戸堀連合会館,―,―,大阪市西区江戸堀３－８－１,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,西本町,１丁目,１番,靱（うつぼ）,明治（めいじ）,―,靱会館,明治会館,―,大阪市西区靱本町１－９－２５,大阪市西区立売堀２－２－１７,―,０６－６４４７－００２２,０６－６５４１－０６８０,―,地域の境目のため、対象地域が複数にまたがっています。詳しくは西区役所地域支援課[phone]）までお問い合わせください。
西区,西本町,１丁目,２番,靱（うつぼ）,明治（めいじ）,―,靱会館,明治会館,―,大阪市西区靱本町１－９－２５,大阪市西区立売堀２－２－１７,―,０６－６４４７－００２２,０６－６５４１－０６８０,―,地域の境目のため、対象地域が複数にまたがっています。詳しくは西区役所地域支援課[phone]）までお問い合わせください。
西区,西本町,１丁目,３番,明治（めいじ）,―,―,明治会館,―,―,大阪市西区立売堀２－２－１７,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,西本町,１丁目,４番,明治（めいじ）,―,―,明治会館,―,―,大阪市西区立売堀２－２－１７,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,西本町,１丁目,５番,明治（めいじ）,―,―,明治会館,―,―,大阪市西区立売堀２－２－１７,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,西本町,１丁目,６番,明治（めいじ）,―,―,明治会館,―,―,大阪市西区立売堀２－２－１７,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,西本町,１丁目,７番,靱（うつぼ）,明治（めいじ）,―,靱会館,明治会館,―,大阪市西区靱本町１－９－２５,大阪市西区立売堀２－２－１７,―,０６－６４４７－００２２,０６－６５４１－０６８０,―,地域の境目のため、対象地域が複数にまたがっています。詳しくは西区役所地域支援課[phone]）までお問い合わせください。
西区,西本町,１丁目,８番,靱（うつぼ）,明治（めいじ）,―,靱会館,明治会館,―,大阪市西区靱本町１－９－２５,大阪市西区立売堀２－２－１７,―,０６－６４４７－００２２,０６－６５４１－０６８０,―,地域の境目のため、対象地域が複数にまたがっています。詳しくは西区役所地域支援課[phone]）までお問い合わせください。
西区,西本町,１丁目,９番,明治（めいじ）,―,―,明治会館,―,―,大阪市西区立売堀２－２－１７,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,西本町,１丁目,１０番,明治（めいじ）,―,―,明治会館,―,―,大阪市西区立売堀２－２－１７,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,西本町,１丁目,１１番,明治（めいじ）,―,―,明治会館,―,―,大阪市西区立売堀２－２－１８,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,西本町,１丁目,１２番,明治（めいじ）,―,―,明治会館,―,―,大阪市西区立売堀２－２－１９,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,西本町,１丁目,１３番,靱（うつぼ）,明治（めいじ）,―,靱会館,明治会館,―,大阪市西区靱本町１－９－２５,大阪市西区立売堀２－２－１７,―,０６－６４４７－００２２,０６－６５４１－０６８０,―,地域の境目のため、対象地域が複数にまたがっています。詳しくは西区役所地域支援課[phone]）までお問い合わせください。
西区,西本町,１丁目,１４番,明治（めいじ）,―,―,明治会館,―,―,大阪市西区立売堀２－２－１９,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,西本町,１丁目,１５番,明治（めいじ）,―,―,明治会館,―,―,大阪市西区立売堀２－２－１９,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,西本町,２丁目,１番,靱（うつぼ）,明治（めいじ）,―,靱会館,明治会館,―,大阪市西区靱本町１－９－２５,大阪市西区立売堀２－２－１７,―,０６－６４４７－００２２,０６－６５４１－０６８０,―,地域の境目のため、対象地域が複数にまたがっています。詳しくは西区役所地域支援課[phone]）までお問い合わせください。
西区,西本町,２丁目,２番,明治（めいじ）,―,―,明治会館,―,―,大阪市西区立売堀２－２－１７,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,西本町,２丁目,３番,明治（めいじ）,―,―,明治会館,―,―,大阪市西区立売堀２－２－１７,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,西本町,２丁目,４番,靱（うつぼ）,明治（めいじ）,―,靱会館,明治会館,―,大阪市西区靱本町１－９－２５,大阪市西区立売堀２－２－１７,―,０６－６４４７－００２２,０６－６５４１－０６８０,―,地域の境目のため、対象地域が複数にまたがっています。詳しくは西区役所地域支援課[phone]）までお問い合わせください。
西区,西本町,２丁目,５番,靱（うつぼ）,広教（こうきょう）,―,靱会館,広教会館,―,大阪市西区靱本町１－９－２５,大阪市西区立売堀４－６－１４,―,０６－６４４７－００２２,０６－６５３４－８６９０,―,地域の境目のため、対象地域が複数にまたがっています。詳しくは西区役所地域支援課[phone]）までお問い合わせください。
西区,西本町,２丁目,６番,広教（こうきょう）,―,―,広教会館,―,―,大阪市西区立売堀４－６－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,西本町,３丁目,１番,靱（うつぼ）,広教（こうきょう）,―,靱会館,広教会館,―,大阪市西区靱本町１－９－２５,大阪市西区立売堀４－６－１４,―,０６－６４４７－００２２,０６－６５３４－８６９０,―,地域の境目のため、対象地域が複数にまたがっています。詳しくは西区役所地域支援課[phone]）までお問い合わせください。
西区,本田,１丁目,,本田（ほんでん）,―,―,本田連合会館,―,―,大阪市西区本田３－５－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,本田,２丁目,,本田（ほんでん）,―,―,本田連合会館,―,―,大阪市西区本田３－５－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
