行政区,町名,丁目,番地,該当地域名１,該当地域名２,該当地域名３,該当地域会館名１,該当地域会館名２,該当地域会館名３,該当地域会館住所１,該当地域会館住所２,該当地域会館住所３,該当地域電話番号１,該当地域電話番号２,該当地域電話番号３,その他１
西区,本田,３丁目,,本田（ほんでん）,―,―,本田連合会館,―,―,大阪市西区本田３－５－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,本田,４丁目,,本田（ほんでん）,―,―,本田連合会館,―,―,大阪市西区本田３－５－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,１丁目,１番,堀江（ほりえ）,高台（たかきや）,―,堀江会館,高台連合会館,―,大阪市西区南堀江１－１３－２３,大阪市西区南堀江２－８－７,―,０６－６５４３－１０６０,０６－６５３７－５５６０,―,地域の境目のため、対象地域が複数にまたがっています。詳しくは西区役所地域支援課[phone]）までお問い合わせください。
西区,南堀江,１丁目,２番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－７,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,１丁目,３番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－８,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,１丁目,４番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－９,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,１丁目,５番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－１０,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,１丁目,６番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－１１,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,１丁目,７番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－１２,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,１丁目,８番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－１３,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,１丁目,９番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,１丁目,１０番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,１丁目,１１番,堀江（ほりえ）,高台（たかきや）,―,堀江会館,高台連合会館,―,大阪市西区南堀江１－１３－２３,大阪市西区南堀江２－８－７,―,０６－６５４３－１０６０,０６－６５３７－５５６０,―,地域の境目のため、対象地域が複数にまたがっています。詳しくは西区役所地域支援課[phone]）までお問い合わせください。
西区,南堀江,１丁目,１２番,堀江（ほりえ）,高台（たかきや）,―,堀江会館,高台連合会館,―,大阪市西区南堀江１－１３－２３,大阪市西区南堀江２－８－７,―,０６－６５４３－１０６０,０６－６５３７－５５６０,―,地域の境目のため、対象地域が複数にまたがっています。詳しくは西区役所地域支援課[phone]）までお問い合わせください。
西区,南堀江,１丁目,１３番,堀江（ほりえ）,―,―,堀江会館,―,―,大阪市西区南堀江１－１３－２３,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,１丁目,１４番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－７,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,１丁目,１５番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－８,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,１丁目,１６番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－９,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,１丁目,１７番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－１０,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,１丁目,１８番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－１１,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,１丁目,１９番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－１２,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,１丁目,２０番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－１３,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,１丁目,２１番,堀江（ほりえ）,高台（たかきや）,―,堀江会館,高台連合会館,―,大阪市西区南堀江１－１３－２３,大阪市西区南堀江２－８－７,―,０６－６５４３－１０６０,０６－６５３７－５５６０,―,地域の境目のため、対象地域が複数にまたがっています。詳しくは西区役所地域支援課[phone]）までお問い合わせください。
西区,南堀江,１丁目,２２番,堀江（ほりえ）,―,―,堀江会館,―,―,大阪市西区南堀江１－１３－２３,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,１丁目,２３番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－７,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,１丁目,２４番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－８,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,１丁目,２５番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－９,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,１丁目,２６番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－１０,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,１丁目,２７番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－１１,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,２丁目,１番,堀江（ほりえ）,―,―,堀江会館,―,―,大阪市西区南堀江１－１３－２３,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,２丁目,２番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－７,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,２丁目,３番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－８,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,２丁目,４番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－９,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,２丁目,５番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－１０,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,２丁目,６番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－１１,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,２丁目,７番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－１２,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,２丁目,８番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－１３,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,２丁目,９番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,２丁目,１０番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,２丁目,１１番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－１６,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,２丁目,１２番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－１７,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,２丁目,１３番,堀江（ほりえ）,―,―,堀江会館,―,―,大阪市西区南堀江１－１３－２３,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,３丁目,１番,堀江（ほりえ）,高台（たかきや）,―,堀江会館,高台連合会館,―,大阪市西区南堀江１－１３－２３,大阪市西区南堀江２－８－１４,―,０６－６５４３－１０６０,０６－６５３７－５５６０,―,地域の境目のため、対象地域が複数にまたがっています。詳しくは西区役所地域支援課[phone]）までお問い合わせください。
西区,南堀江,３丁目,２番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－１４,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,３丁目,３番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－１５,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,３丁目,４番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－１６,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,３丁目,５番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－１７,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,３丁目,６番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－１８,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,３丁目,７番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－１９,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,３丁目,８番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－２０,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,３丁目,９番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－２１,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,３丁目,１０番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－２２,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,３丁目,１１番,堀江（ほりえ）,―,―,堀江会館,―,―,大阪市西区南堀江１－１３－２３,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,３丁目,１２番,堀江（ほりえ）,―,―,堀江会館,―,―,大阪市西区南堀江１－１３－２３,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,３丁目,１３番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－１９,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,３丁目,１４番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－１９,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,３丁目,１５番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－１９,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,３丁目,１６番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－１９,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,３丁目,１７番,高台（たかきや）,―,―,高台連合会館,―,―,大阪市西区南堀江２－８－１９,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,４丁目,１番,堀江（ほりえ）,―,―,堀江会館,―,―,大阪市西区南堀江１－１３－２３,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,４丁目,２番,日吉（ひよし）,―,―,日吉会館,―,―,大阪市西区南堀江４－２２－８,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,４丁目,３番,日吉（ひよし）,―,―,日吉会館,―,―,大阪市西区南堀江４－２２－８,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,４丁目,４番,日吉（ひよし）,―,―,日吉会館,―,―,大阪市西区南堀江４－２２－８,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,４丁目,５番,日吉（ひよし）,―,―,日吉会館,―,―,大阪市西区南堀江４－２２－８,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,４丁目,６番,日吉（ひよし）,―,―,日吉会館,―,―,大阪市西区南堀江４－２２－８,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,４丁目,７番,日吉（ひよし）,―,―,日吉会館,―,―,大阪市西区南堀江４－２２－８,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,４丁目,８番,日吉（ひよし）,―,―,日吉会館,―,―,大阪市西区南堀江４－２２－８,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,４丁目,９番,日吉（ひよし）,―,―,日吉会館,―,―,大阪市西区南堀江４－２２－８,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,４丁目,１０番,日吉（ひよし）,―,―,日吉会館,―,―,大阪市西区南堀江４－２２－８,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,４丁目,１１番,日吉（ひよし）,―,―,日吉会館,―,―,大阪市西区南堀江４－２２－８,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,４丁目,１２番,日吉（ひよし）,―,―,日吉会館,―,―,大阪市西区南堀江４－２２－８,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,４丁目,１３番,日吉（ひよし）,―,―,日吉会館,―,―,大阪市西区南堀江４－２２－８,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,４丁目,１４番,日吉（ひよし）,―,―,日吉会館,―,―,大阪市西区南堀江４－２２－８,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,４丁目,１５番,日吉（ひよし）,―,―,日吉会館,―,―,大阪市西区南堀江４－２２－８,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,４丁目,１６番,堀江（ほりえ）,―,―,堀江会館,―,―,大阪市西区南堀江１－１３－２３,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,４丁目,１７番,堀江（ほりえ）,―,―,堀江会館,―,―,大阪市西区南堀江１－１３－２３,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,４丁目,１８番,日吉（ひよし）,―,―,日吉会館,―,―,大阪市西区南堀江４－２２－８,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,４丁目,１９番,日吉（ひよし）,―,―,日吉会館,―,―,大阪市西区南堀江４－２２－８,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,４丁目,２０番,堀江（ほりえ）,―,―,堀江会館,―,―,大阪市西区南堀江１－１３－２３,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,４丁目,２１番,堀江（ほりえ）,日吉（ひよし）,―,堀江会館,日吉会館,―,大阪市西区南堀江１－１３－２３,大阪市西区南堀江４－２２－８,―,０６－６５４３－１０６０,０６－６５３４－０８０３,―,地域の境目のため、対象地域が複数にまたがっています。詳しくは西区役所地域支援課[phone]）までお問い合わせください。
西区,南堀江,４丁目,２２番,日吉（ひよし）,―,―,日吉会館,―,―,大阪市西区南堀江４－２２－８,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,４丁目,２３番,日吉（ひよし）,―,―,日吉会館,―,―,大阪市西区南堀江４－２２－８,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,４丁目,２４番,日吉（ひよし）,―,―,日吉会館,―,―,大阪市西区南堀江４－２２－８,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,４丁目,２５番,日吉（ひよし）,―,―,日吉会館,―,―,大阪市西区南堀江４－２２－８,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,４丁目,２６番,日吉（ひよし）,―,―,日吉会館,―,―,大阪市西区南堀江４－２２－８,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,４丁目,２７番,日吉（ひよし）,―,―,日吉会館,―,―,大阪市西区南堀江４－２２－８,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,４丁目,２８番,日吉（ひよし）,―,―,日吉会館,―,―,大阪市西区南堀江４－２２－８,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,４丁目,２９番,日吉（ひよし）,―,―,日吉会館,―,―,大阪市西区南堀江４－２２－８,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,４丁目,３０番,日吉（ひよし）,―,―,日吉会館,―,―,大阪市西区南堀江４－２２－８,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,４丁目,３１番,堀江（ほりえ）,日吉（ひよし）,―,堀江会館,日吉会館,―,大阪市西区南堀江１－１３－２３,大阪市西区南堀江４－２２－８,―,０６－６５４３－１０６０,０６－６５３４－０８０３,―,地域の境目のため、対象地域が複数にまたがっています。詳しくは西区役所地域支援課[phone]）までお問い合わせください。
西区,南堀江,４丁目,３２番,日吉（ひよし）,―,―,日吉会館,―,―,大阪市西区南堀江４－２２－８,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
西区,南堀江,４丁目,３３番,日吉（ひよし）,―,―,日吉会館,―,―,大阪市西区南堀江４－２２－８,―,―,[phone],―,―,時間帯によっては、電話が繋がらない場合もありますので、ご了承頂きますようお願い致します。
